img_id,Smoothness,Curve structure,Label
2,-0.04049942246775584,0.17397974544935452,consolidacao
6,-0.04609863534024222,0.20063322359532,consolidacao
9,-0.019544338775350223,0.22023236557075243,consolidacao
11,-0.03032096685975405,0.17040615366183887,consolidacao
22,-0.0268508636209836,0.20013700799757772,consolidacao
23,-0.014411837213872625,0.1815565621828628,consolidacao
35,-0.04826966306895736,0.18438847965823407,consolidacao
38,-0.037429506669999446,0.18441908042257532,consolidacao
39,-0.00896975596888544,0.16484497720715535,consolidacao
41,-0.0366369778669251,0.19165548341920485,consolidacao
42,-0.039748922676687226,0.18667105241101573,consolidacao
44,-0.038829509668412976,0.17893702627859598,consolidacao
329,-0.02905339649982308,0.17031783005943613,consolidacao
330,-0.004124114024316949,0.14018183557969371,consolidacao
332,-0.014426132208702425,0.12339940799544435,consolidacao
333,-0.010852234769990698,0.12755607153882265,consolidacao
334,-0.022299077256323074,0.13643636814245158,consolidacao
335,-0.02115026989025287,0.13551276012006935,consolidacao
336,-0.022671632354586968,0.16039011336003378,consolidacao
337,-0.02740952762856208,0.16106620949990036,consolidacao
338,-0.009525228153159593,0.16585819355329723,consolidacao
339,-0.025816510111541624,0.15940577252310445,consolidacao
340,-0.025599815887349275,0.13637616292430776,consolidacao
341,-0.018292806023321506,0.1619097707040455,consolidacao
344,-0.011465890473047635,0.13330970506252876,consolidacao
345,-0.011281740233990756,0.15309847202027005,consolidacao
346,-0.008135583093259402,0.14532516946138874,consolidacao
347,-0.014366340279005463,0.1443857028123896,consolidacao
348,0.0006239422000969275,0.1533614683449548,consolidacao
349,-0.010760857112345312,0.1430817080041315,consolidacao
351,-0.0136761383442503,0.15102444772262508,consolidacao
352,-0.024139082941114498,0.1653712985435482,consolidacao
358,-0.0016066861099198193,0.16915616166706196,consolidacao
359,-0.007250973771452285,0.17020237641660046,consolidacao
360,-0.01185837794280542,0.17237874115744062,consolidacao
365,-0.031023871740434694,0.1664265676388933,consolidacao
366,-0.01670973493616429,0.15562724911111414,consolidacao
367,-0.012208743140938172,0.18429450279906273,consolidacao
368,-0.00041880477481631706,0.1440564305046726,consolidacao
369,-0.03170632204045826,0.14494639307537638,consolidacao
371,-0.024537420562203816,0.1707305987156535,consolidacao
372,-0.01536752707153577,0.15752136644853337,consolidacao
374,-0.013400014289187245,0.15783568225201983,consolidacao
377,-0.03537886693921205,0.15151995117524442,consolidacao
378,-0.016035247926152463,0.15437129430282248,consolidacao
379,-0.019035300482230733,0.14006536616715531,consolidacao
381,-0.025372441695666215,0.16656248437885568,consolidacao
382,-0.012613842296399336,0.18081904959057377,consolidacao
383,-0.027938562271598244,0.16791686035410797,consolidacao
384,-0.009725428978824613,0.14763141324763374,consolidacao
385,-0.01703184406952657,0.16262728995284076,consolidacao
386,-0.011574447175688063,0.12536185242707398,consolidacao
387,-0.008867135133660164,0.11927300145531755,consolidacao
388,-0.016429846640844348,0.15178105978320394,consolidacao
389,-0.015393430546737641,0.16172417226233993,consolidacao
390,-0.01312471843537788,0.18576510576152036,consolidacao
391,-0.011917750832657836,0.1406000593141032,consolidacao
393,-0.031148345385628606,0.13042157537773114,consolidacao
394,-0.02854107236854725,0.1382146421264065,consolidacao
395,-0.02390133136850625,0.146206059441166,consolidacao
397,-0.027681600273920137,0.1902686261066457,consolidacao
398,-0.00747244447780987,0.16942962784960347,consolidacao
399,-0.013025054080287202,0.17060187007870753,consolidacao
400,-0.04355565802243688,0.17806551640249452,consolidacao
401,-0.007211923440943735,0.16391555972073307,consolidacao
402,-0.013621323248809214,0.14857056178250766,consolidacao
403,-0.009244393013265295,0.14965216400709935,consolidacao
404,-0.016850681523100985,0.12883553547134874,consolidacao
406,-0.001145444906347437,0.160838159434385,consolidacao
407,-0.022663341735985443,0.14169987506532777,consolidacao
408,-0.004701386275224484,0.15976006463484166,consolidacao
409,-0.022901596397400248,0.17271783363573717,consolidacao
410,-0.031435859240648345,0.149445230366334,consolidacao
411,-0.015542598045128364,0.1432911946165621,consolidacao
412,-0.026520250456289196,0.1532376920947891,consolidacao
413,-0.014612231533762843,0.1594144386438186,consolidacao
415,-0.009288901784366976,0.14666060315959284,consolidacao
416,-0.002146729749420817,0.12862150546960127,consolidacao
417,-0.026756921183511362,0.15828711741067092,consolidacao
418,-0.013027867540130578,0.14448650972203597,consolidacao
420,-0.043971892744058994,0.14622611128719187,consolidacao
421,-0.0009247544694465648,0.17074242579721244,consolidacao
422,-0.026735657184127015,0.1455907108749585,consolidacao
423,-0.027123579874741954,0.15572322310044184,consolidacao
424,-0.0014149454610785095,0.1445279415240585,consolidacao
425,-0.02406949748512932,0.13124949497394145,consolidacao
426,0.0014336541504419431,0.15261881094715907,consolidacao
427,-0.012634859784645569,0.1558299118921075,consolidacao
428,-0.02945180133622266,0.15929660409698704,consolidacao
429,-0.021533024341551743,0.14411345094285144,consolidacao
430,-0.05272324080015628,0.15907441478050655,consolidacao
435,-0.016149908289199766,0.15424586758349973,consolidacao
436,-0.009248530363312912,0.1370172332706392,consolidacao
437,-0.021009398670773505,0.1618123444772967,consolidacao
438,-0.024409745171543318,0.1440264043498608,consolidacao
439,-0.008305789722516332,0.13738137814507934,consolidacao
440,-0.0031847297505264716,0.1434295534090898,consolidacao
441,-0.025023854353714237,0.15405987705706647,consolidacao
443,-0.022129093202635397,0.14810383758274015,consolidacao
444,-0.0390443345584347,0.17297429861784047,consolidacao
493,-0.017807893772771977,0.11379911791149794,enfisema
494,-0.015060640162749273,0.13089514120323853,enfisema
495,-0.035520628989207936,0.15245367164008494,enfisema
508,-0.011300203250460383,0.12335101997461084,enfisema
509,-0.017012122323378287,0.13135888271942414,enfisema
510,-0.01953514407678092,0.1188945161026343,enfisema
516,-0.04775530854665899,0.17316066068594205,enfisema
523,-0.04118458203220676,0.1553723039791653,enfisema
524,-0.03869290315198326,0.14428461565980433,enfisema
525,-0.03694997267809952,0.14759485644947795,enfisema
526,-0.031694936560199005,0.1823714928565623,enfisema
528,-0.017059544542551375,0.14593886643439674,enfisema
529,-0.0252949466665629,0.14211940371959786,enfisema
530,-0.029632293592270986,0.14279226645356657,enfisema
531,-0.041428174317611755,0.15728456486241982,enfisema
532,-0.037995226320740705,0.16513284550405427,enfisema
533,-0.029722247692302306,0.15689510802162793,enfisema
545,-0.0216203005652002,0.1521708956634527,enfisema
551,-0.027419219010462903,0.13886585513303634,enfisema
552,-0.022511346365000573,0.13036640077491402,enfisema
553,-0.03245793323954477,0.1556093995680295,enfisema
554,-0.039290953098361725,0.15789725665183968,enfisema
555,-0.031019700679853213,0.18379837062725568,enfisema
567,-0.027854789703929628,0.12627548952429263,enfisema
568,-0.0361642045301952,0.17552833168185128,enfisema
569,-0.034878437420736375,0.1503906953184353,enfisema
589,-0.03536322290447952,0.16854861299778512,enfisema
590,-0.035979821705402926,0.17244870692790804,enfisema
591,-0.017425817181155434,0.14014021268227367,enfisema
593,-0.024403771668692398,0.1536320375641127,enfisema
594,-0.03367990621211292,0.19523808895403322,enfisema
595,-0.0313789436916046,0.171577274686661,enfisema
598,-0.020059632030559438,0.14631053434514796,enfisema
599,-0.03239690391932565,0.17237090259996019,enfisema
604,-0.018307150948840334,0.1244277186689442,enfisema
609,-0.044169303054799214,0.16383406690250013,enfisema
610,-0.0424658372576216,0.17617167155891383,enfisema
616,-0.022107977162659942,0.14022701048817304,enfisema
617,-0.016209201035685183,0.14202497783998985,enfisema
618,-0.03005661861905956,0.15682228782201446,enfisema
619,-0.027618703679742562,0.14082301412338133,enfisema
623,-0.022105278085317592,0.15001192148266668,enfisema
624,-0.024557402629205416,0.13926033083233558,enfisema
633,-0.012687800205081257,0.12951095581006095,enfisema
635,-0.009571486575113863,0.15263946628901848,enfisema
637,-0.004192559334966595,0.11454055866057694,enfisema
